ID,Name,Country
2601,Aamer Hameed,Pakistan
2602,Aamer Hanif,Pakistan
1068,Aamer Malik,Pakistan
4480,Aamer Yamin,Pakistan
1259,Aamir Nazir,Pakistan
1653,Aamir Sohail,Pakistan
0869,Aaqib Javed,Pakistan
4808,Aarif Sheikh,Nepal
3916,"Aaron, V R",India
2603,"Ababu, J",Kenya
4002,"Abbott, K J",South Africa
4331,"Abbott, S A",Australia
3503,Abdul Jabbar,Canada
1408,Abdul Qadir,Pakistan
2191,Abdul Razzaq,Pakistan
3200,Abdul Rehman,United Arab Emirates
4450,Abdul Shakoor,United Arab Emirates
3827,Abdullah Mazari,Afghanistan
3526,Abdur Rauf,Pakistan
3180,Abdur Razzak,Bangladesh
3446,Abdur Rehman,Pakistan
4992,Abid Ali,Pakistan
0006,"Abid Ali, S",India
2604,"Abrahams, S",South Africa
4515,Abu Hider,Bangladesh
4738,Abu Jayed,Bangladesh
3965,Abul Hasan,Bangladesh
5089,"Adair, M R",Ireland
2963,"Adams, A R",New Zealand
2198,"Adams, C J",England
0009,"Adams, J C",West Indies
2044,"Adams, P R",South Africa
3040,Adeel Raja,Netherlands
3835,Adnan Akmal,Pakistan
4640,Adnan Mufti,United Arab Emirates
4245,Afsar Zazai,Afghanistan
3224,Aftab Ahmed,Bangladesh
3762,Aftab Alam,Afghanistan
3190,Afzaal Haider,Hong Kong
3223,"Aga, R G",Kenya
4224,"Agar, A C",Australia
2159,"Agarkar, A B",India
0012,"Agnew, J P",England
0013,"Ahangama, F S",Sri Lanka
4539,"Ahmed, K K",India
2605,Ahmed Kamal,Bangladesh
4258,Ahmed Raza,United Arab Emirates
3726,Ahmed Shah,Afghanistan
3675,Ahmed Shehzad,Pakistan
3869,Ahsan Malik,Netherlands
3218,Aijaz Ali,United States
4809,"Airee, D S",Nepal
3890,Aizaz Cheema,Pakistan
4275,Aizaz Khan,Hong Kong
3765,Ajmal Shahzad,England
2606,Akhtar Sarfraz,Pakistan
2237,Akram Khan,Bangladesh
1445,Akram Raza,Pakistan
2238,Al Sahariar Rokon,Bangladesh
2607,Alam Talukdar,Bangladesh
4247,Al-Amin Hossain,Bangladesh
3570,Alawi Shukri,United Arab Emirates
0032,"Alderman, T M",Australia
3913,"Aldridge, G W",New Zealand
3211,"Alexander, R P",United States
4271,"Ali, M M",England
2608,"Ali, R W",Kenya
3201,Ali Asad,United Arab Emirates
5021,Ali Khan,United States
3891,"Allan, D I",Kenya
4826,"Allen, F A",West Indies
2609,"Alleyne, M W",England
2610,"Allingham, M J D",Scotland
2049,"Allott, G I",New Zealand
0058,"Allott, P J W",England
3031,Alok Kapali,Bangladesh
0060,"Amalean, K N",Sri Lanka
3571,Aman Ali,United Arab Emirates
0063,"Amarnath, M",India
0064,"Amarnath, S",India
4702,"Ambris, S W",West Indies
0065,"Ambrose, C E L",West Indies
3534,"Ambrose, T R",England
3466,"Amerasinghe, M K D",Sri Lanka
4346,"Amini, C J A",Papua New Guinea
4350,"Amini, C R",Papua New Guinea
2236,Aminul Islam,Bangladesh
2611,Aminul Islam Jnr,Bangladesh
3935,Amir Hamza,Afghanistan
4727,Amir Hayat,United Arab Emirates
0068,"Amiss, D L",England
3553,Amjad Ali,United Arab Emirates
3554,Amjad Javed,United Arab Emirates
3236,"Amla, H M",South Africa
0069,"Amre, P K",India
3979,Anamul Haque,Bangladesh
3983,"Anderson, C J",New Zealand
4327,"Anderson, J",Ireland
3065,"Anderson, J M",England
0071,"Anderson, R W",New Zealand
2612,"Angara, J O",Kenya
0076,"Angel, J",Australia
2614,Anisur Rehman,Bangladesh
0078,"Ankola, S A",India
4301,Ankur Sharma,Hong Kong
4418,"Ansari, Z S",England
4351,Anshuman Rath,Hong Kong
2615,"Anthony, H A G",West Indies
0079,"Anurasiri, S D",Sri Lanka
3695,Anwar Ali,Pakistan
3062,Anwar Hossain,Bangladesh
3052,Anwar Hossain Monir,Bangladesh
2616,"Aponso, G J A",Netherlands
4580,"Aponso, M A",Sri Lanka
4500,Aqib Ilyas,Oman
4267,Arafat Sunny,Bangladesh
4777,"Archer, J C",England
4735,Ariful Haque,Bangladesh
0092,"Arnold, G G",England
2098,"Arnold, R P",Sri Lanka
0094,"Arnott, K J",Zimbabwe
3193,Arshad Ali,United Arab Emirates
0107,Arshad Ayub,India
2121,Arshad Khan,Pakistan
2617,Arshad Laeeq,United Arab Emirates
2618,Arshad Pervez,Pakistan
0095,"Arthurton, K L T",West Indies
0096,"Arun, B",India
0970,Arun Lal,India
4218,Asad Ali,Pakistan
3798,Asad Shafiq,Pakistan
3667,Asghar Afghan,Afghanistan
3198,Asghar Ali,United Arab Emirates
1994,Ashfaq Ahmed,Pakistan
4721,Ashfaq Ahmed,United Arab Emirates
0037,Ashraf Ali,Pakistan
3788,"Ashwin, R",India
4747,Asif Ali,Pakistan
0842,Asif Iqbal,Pakistan
4490,Asif Iqbal,United Arab Emirates
2619,Asif Mahmood,Pakistan
1101,Asif Masood,Pakistan
1231,Asif Mujtaba,Pakistan
2620,Asim Butt,Scotland
3192,Asim Saeed,United Arab Emirates
2046,"Astle, N J",New Zealand
3978,"Astle, T D",New Zealand
5022,"Atai, S",Papua New Guinea
0100,"Atapattu, M S",Sri Lanka
1799,Ata-Ur-Rehman,Pakistan
2621,Athar Ali Khan,Bangladesh
0101,"Atherton, M A",England
0102,"Athey, C W J",England
2214,Atiq-Uz-Zaman,Pakistan
3560,"Atkinson , J J",Hong Kong
2622,"Austin, I D",England
0106,"Austin, R A",West Indies
0108,"Azad, K",India
2070,Azam Khan,Pakistan
0684,Azeem Hafeez,Pakistan
3816,Azhar Ali,Pakistan
2623,Azhar Hossain,Bangladesh
2113,Azhar Mahmood,Pakistan
2624,Azhar Saeed,United Arab Emirates
0109,"Azharuddin, M",India
1430,Azmat Rana,Pakistan
5023,"Baard, S J",Namibia
4425,Babar Azam,Pakistan
4277,Babar Hayat,Hong Kong
0110,"Bacchus, S F A",West Indies
2086,"Bacher, A M",South Africa
2625,"Badani, H K",India
3608,"Badrinath, S",India
3079,"Bagai, A",Canada
2626,"Bahutule, S V",India
3578,"Baidwan, H S",Canada
3929,"Bailey, G J",Australia
2627,"Bailey, M D",New Zealand
0116,"Bailey, R J",England
0118,"Bairstow, D L",England
3900,"Bairstow, J M",England
3627,"Baker, L S",West Indies
2628,"Bakker, P",Netherlands
2629,"Baksh, S",Canada
3057,"Balaji, L",India
3613,"Balaji Rao, W D",Canada
3809,"Balbirnie, A",Ireland
4568,"Ball, J T",England
4234,"Ballance, G S",England
2144,"Bandara, C M",Sri Lanka
4564,"Bandara, K M C",Sri Lanka
2143,"Bandarathilake, M R C",Sri Lanka
0124,"Banerjee, S T",India
2999,"Bangar, S B",India
3115,"Banks, O A C",West Indies
0129,"Baptiste, E A E",West Indies
3739,"Barath, A B",West Indies
0137,"Barlow, G D",England
3359,"Barnett, G E F",Canada
0144,"Barnett, K J",England
3807,"Barresi, W",Netherlands
3575,"Bascombe, O",Bermuda
3489,"Basden, D M",Bermuda
0038,Basit Ali,Pakistan
3479,"Bastiampillai, T C",Canada
3934,"Bates, M D",New Zealand
3064,"Batty, G J",England
3555,"Batuwitarachchi, I P P",United Arab Emirates
4602,"Bau, D",Papua New Guinea
4528,"Bau, S",Papua New Guinea
3113,"Baugh, C S",West Indies
4370,"Bavuma, T",South Africa
3230,Bazid Khan,Pakistan
0158,"Beard, G R",Australia
4718,"Beaton, R R",West Indies
2630,"Bedade, A C",India
0161,"Bedi, B S",India
3951,"Behardien, F",South Africa
4705,"Behrendorff, J P",Australia
3207,"Bell, I R",England
2163,"Bell, M D",New Zealand
1997,"Benjamin, J E",England
0168,"Benjamin, K C G",West Indies
0169,"Benjamin, W K M",West Indies
2631,"Benkenstein, D M",South Africa
3543,"Benn, S J",West Indies
3829,"Bennett, H K",New Zealand
0170,"Bennett, M J",Australia
0171,"Benson, M R",England
4360,"Berenger, A R",United Arab Emirates
3112,"Bernard, D E",West Indies
3592,"Berrington, R D",Scotland
0173,"Best, C A",West Indies
3114,"Best, T L",West Indies
2002,"Bevan, M G",Australia
2632,"Bhandari, A",India
4283,"Bhandari, B",Nepal
4813,"Bhandari, L S",Nepal
2188,"Bhardwaj, R Vijay",India
3876,"Bhatti, R A",Canada
3360,"Bhatti, U",Canada
3620,"Bhudia, R L",Kenya
2633,Bhupinder Singh,India
2089,"Bichel, A J",Australia
0177,"Bicknell, M P",England
4481,Bilal Asif,Pakistan
4498,Bilal Khan,Oman
4250,Bilawal Bhatti,Pakistan
3080,"Billcliff, I S",Canada
4428,"Billings, S W",England
0181,"Binny, R M H",India
4089,"Binny, S T R",India
5024,"Birkenstock, K",Namibia
3852,"Bishoo, D",West Indies
2634,"Bishop, G A",Australia
0185,"Bishop, I R",West Indies
2250,"Black, M I",West Indies
3045,"Blackwell, I D",England
4312,"Blackwood, J",West Indies
2635,"Blain, J A R",Scotland
0190,"Blain, T E",New Zealand
2636,"Blair, B R",New Zealand
3226,"Blake, D L",United States
3660,"Blakeney, G",Bermuda
0192,"Blakey, R J",England
2013,"Blewett, G S",Australia
2637,"Blignaut, A M",Zimbabwe
3497,"Bodi, G H",South Africa
2210,"Boje, N",South Africa
4511,"Boland, S M",Australia
3631,"Bollinger, D E",Australia
2996,"Bond, S E",New Zealand
0204,"Boock, S L",New Zealand
0205,"Boon, D C",Australia
3460,"Bopara, R S",England
3428,"Borden, D C",Bermuda
0209,"Border, A R",Australia
3409,"Borren, P W",Netherlands
3882,"Borthwick, S G",England
0211,"Bosch, T",South Africa
2638,"Bose, G",India
3436,"Bosman, L L",South Africa
2639,"Boteju, J W H",Sri Lanka
3382,"Botha, A C",Ireland
3329,"Botha, J",South Africa
0212,"Botham, I T",England
2116,"Boucher, M V",South Africa
3924,"Boult, T A",New Zealand
0217,"Boyce, K D",West Indies
0218,"Boycott, G",England
0220,"Bracewell, B P",New Zealand
3911,"Bracewell, D A J",New Zealand
0221,"Bracewell, J G",New Zealand
2640,"Bracken, N W",Australia
0222,"Bradburn, G E",New Zealand
3174,"Bradshaw, I D R",West Indies
0226,"Brain, D H",Zimbabwe
0227,"Brandes, E A",Zimbabwe
3908,"Brathwaite, C R",West Indies
3863,"Brathwaite, K C",West Indies
3166,"Bravo, D J J",West Indies
3703,"Bravo, D M",West Indies
3383,"Bray, J P",Ireland
0230,"Brearley, J M",England
2194,"Brent, G B",Zimbabwe
3396,"Bresnan, T T",England
0233,"Briant, G A",Zimbabwe
3940,"Briggs, D R",England
0235,"Bright, R J",Australia
2641,"Brinkley, J E",Scotland
3715,"Britton, S A",Ireland
0237,"Broad, B C",England
3434,"Broad, S C J",England
3634,"Broom, N T",New Zealand
2642,"Brown, A D",England
3005,"Brown, D",West Indies
2643,"Brown, D R",Scotland
2644,"Brown, R D",Zimbabwe
0249,"Brown, V R",New Zealand
2645,"Browne, B S",West Indies
2020,"Browne, C O",West Indies
3523,"Browne, P A",West Indies
3840,"Brownlie, D G",New Zealand
1982,"Bruk-Jackson, G K",Zimbabwe
2646,"Bryan, H R",West Indies
2647,"Bryson, R E",South Africa
4788,"Budge, D E",Scotland
2648,"Bulfin, C E",New Zealand
4062,"Bumrah, J J",India
3070,"Burger, A J",Namibia
3075,"Burger, L J",Namibia
3094,"Burger, S F",Namibia
0256,"Burgess, M G",New Zealand
4645,"Burl, R P",Zimbabwe
0261,"Burmester, M G",Zimbabwe
4369,"Burns, J A",Australia
2018,"Butchart, I P",Zimbabwe
0265,"Butcher, A R",England
0267,"Butcher, R O",England
3290,"Butler, D C",West Indies
3011,"Butler, I G",New Zealand
3563,"Butt, K H",Hong Kong
3888,"Buttler, J C",England
3483,"Buurman, A F",Netherlands
0278,"Caddick, A R",England
0279,"Cairns, B L",New Zealand
0280,"Cairns, C L",New Zealand
2649,"Callaghan, D J",South Africa
0282,"Callen, I W",Australia
2650,"Callender, R G",Canada
4725,"Cameron, S J",Scotland
4927,"Cameron-Dow, J",Ireland
0289,"Campbell, A D R",Zimbabwe
0290,"Campbell, G D",Australia
4840,"Campbell, J D",West Indies
3007,"Campbell, R J",Australia
2015,"Campbell, S L",West Indies
3366,"Cann, L O B",Bermuda
3155,"Canning, T K",New Zealand
2651,"Cantrell, P E",Netherlands
0292,"Capel, D J",England
3774,"Carberry, M A",England
4726,"Carey, A T",Australia
2016,"Carlisle, S V",Zimbabwe
0296,"Carlson, P H",Australia
3458,"Carroll, K E D",Ireland
4489,"Carter, C",Hong Kong
4373,"Carter, J L",West Indies
4005,"Carter, N M",Scotland
4621,"Cartwright, H W R",Australia
3490,"Celestine, J J",Bermuda
4063,"Chahal, Y S",India
4557,"Chahar, D L",India
3622,"Chakabva, R W",Zimbabwe
3706,"Chalmers, S J",Scotland
4380,"Chameera, P V D",Sri Lanka
2177,"Chandana, U D U",Sri Lanka
1979,"Chanderpaul, S",West Indies
3779,"Chandimal, L D",Sri Lanka
0307,"Chandrasekhar, B S",India
2652,"Chandrasekhar, V B",India
4278,"Chapman, M S",New Zealand
2653,"Chappell, C J D",Canada
0311,"Chappell, G S",Australia
0312,"Chappell, I M",Australia
0313,"Chappell, T M",Australia
3394,"Chapple, G",England
4336,"Chari, B B",Zimbabwe
3903,"Charles, J",West Indies
4375,"Chase, P K D",Ireland
4570,"Chase, R L",West Indies
3792,"Chatara, T L",Zimbabwe
0317,"Chatfield, E J",New Zealand
3358,"Chattergoon, S",West Indies
2654,"Chatterjee, U",India
0319,"Chauhan, C P S",India
0320,"Chauhan, R K",India
3351,"Chawla, P P",India
3182,"Cheruparambil, M",Hong Kong
3320,"Chibhabha, C J",Zimbabwe
3167,"Chigumbura, E",Zimbabwe
4227,"Chinouya, M T",Zimbabwe
4660,Chirag Suri,United Arab Emirates
4483,"Chisoro, T S",Zimbabwe
2212,"Chopra, N",India
3766,"Christian, D T",Australia
4603,"Christie, K",Hong Kong
2655,"Chudasama, D N",Kenya
3081,"Chumney, D R",Canada
3326,"Clark, S R",Australia
0332,"Clark, W M",Australia
3067,"Clarke, M J",Australia
2656,"Clarke, N E",Netherlands
3123,"Clarke, R",England
0334,"Clarke, S T",West Indies
0337,"Close, D B",England
3082,"Codrington, A",Canada
3377,"Codrington, G R",Canada
3607,"Coetzer, K J",Scotland
4220,"Coleman, F R J",Scotland
0342,"Colley, D J",Australia
0343,"Collinge, R O",New Zealand
2973,"Collingwood, P D",England
2172,"Collins, P T",West Indies
2180,"Collymore, C D",West Indies
2657,"Coman, P G",New Zealand
0348,"Coney, J V",New Zealand
0349,"Congdon, B E",New Zealand
3582,"Connell, P",Ireland
0351,"Connolly, A N",Australia
3349,"Cook, A N",England
0357,"Cook, G",England
0358,"Cook, N G B",England
0359,"Cook, S J",South Africa
4231,"Cooper, B N",Netherlands
3794,"Cooper, T L W",Netherlands
0363,"Cope, G A",England
2024,"Cork, D G",England
3357,"Cosgrove, M J",Australia
0367,"Cosier, G J",Australia
4249,"Cottrell, S S",West Indies
4001,"Coulter-Nile, N M",Australia
3128,"Coventry, C K",Zimbabwe
0373,"Cowans, N G",England
0374,"Cowdrey, C S",England
0375,"Cowdrey, M C",England
3732,"Crandon, R T",West Indies
1996,"Crawley, J P",England
3246,"Cremer, A G",Zimbabwe
0389,"Crocker, G J",Zimbabwe
3659,"Crockwell, F S",Bermuda
0390,"Croft, C E H",West Indies
2064,"Croft, R D B",England
0392,"Cronje, W J",South Africa
2658,"Crookes, D N",South Africa
4221,"Cross, M H",Scotland
0393,"Crowe, J J",New Zealand
0394,"Crowe, M D",New Zealand
2007,"Cuffy, C E",West Indies
3356,"Cullen, D J",Australia
0395,"Cullinan, D J",South Africa
3153,"Cumming, C D",New Zealand
0396,"Cummins, A C",West Indies
4269,"Cummins, M L",West Indies
3909,"Cummins, P J",Australia
2659,"Curran, K M",Zimbabwe
4787,"Curran, S M",England
4693,"Curran, T K",England
3475,"Cusack, A R",Ireland
3995,"Cutting, B C J",Australia
3294,"Dabengwa, K M",Zimbabwe
3961,"Daesrath, D",Canada
2247,"Dahiya, V",India
4345,"Dai, M D",Papua New Guinea
4739,"Dala, C J",South Africa
2140,"Dale, A C",Australia
0405,"Dalpat, A",Pakistan
3395,"Dalrymple, J W M",England
3973,"Dananjaya, A",Sri Lanka
0409,"Daniel, W W",West Indies
0412,"Darling, W M",Australia
2243,"Das, S  S",India
2989,"Dasgupta, D",India
1970,"Dassanayake, P B",Sri Lanka
3795,"Davey, J H",Scotland
2660,"David, N A",India
3602,"David, R R",Canada
3987,"Davids, H",South Africa
2661,"Davies, A G",Scotland
2662,"Davies, S G",Zimbabwe
3677,"Davies, S M",England
1992,"Davis, H T",New Zealand
0417,"Davis, I C",Australia
0418,"Davis, S P",Australia
0419,"Davis, W W",West Indies
3083,"Davison, J M",Canada
3673,Dawlat Ahmadzai,Afghanistan
3875,Dawlat Zadran,Afghanistan
3723,"Dawood, J J",Canada
2663,"Dawson, A C",South Africa
4566,"Dawson, L A",England
0422,"De Alwis, R G",Sri Lanka
0425,"De Freitas, P A J",England
3936,"de Grandhomme, C",New Zealand
0426,"De Groen, R P",New Zealand
3084,"De Groot, N A",Canada
3424,"de Grooth, T N",Netherlands
3988,"de Kock, Q",South Africa
4437,"de Lange, C D",Scotland
3927,"de Lange, M",South Africa
4791,"de Leede, B F W",Netherlands
2664,"de Leede, T B M",Netherlands
0427,"De Mel, A L F",Sri Lanka
2196,"De Saram, S I",Sri Lanka
0428,"de Silva, A M",Sri Lanka
2665,"De Silva, D L S",Sri Lanka
4472,"de Silva, D M",Sri Lanka
0429,"De Silva, D S",Sri Lanka
0430,"De Silva, E A R",Sri Lanka
2666,"De Silva, G N",Sri Lanka
0431,"de Silva, G R A",Sri Lanka
2096,"de Silva, K S C",Sri Lanka
0432,"de Silva, P A",Sri Lanka
4270,"de Silva, P C",Sri Lanka
4696,"de Silva, P W H",Sri Lanka
2120,"de Silva, S K L",Sri Lanka
3241,"de Villiers, A B",South Africa
0433,"De Villiers, P S",South Africa
1983,"Dekker, M H",Zimbabwe
3724,"Denly, J L",England
0439,"Denness, M H",England
2667,"Dennis, F A",Canada
3276,"Deonarine, N",West Indies
3865,"Dernbach, J W",England
3217,"Desai, J H",United States
3778,"Desai, P A",Canada
4248,"Devcich, A P",New Zealand
3361,"Dhaniram, S",Canada
2008,"Dhanraj, R",West Indies
2668,"Dharmani, P",India
1971,"Dharmasena, H D P K",Sri Lanka
4064,"Dhawan, R",India
3832,"Dhawan, S",India
3362,"Dhillon, H S",Canada
3535,Dhiman Ghosh,Bangladesh
3243,"Dhoni, M S",India
2669,"Di Venuto, M J",Australia
3645,"Diamanti, B J",New Zealand
0447,"Dias, R L",Sri Lanka
4316,"Dickwella, N",Sri Lanka
3897,"Diepeveen, W P",Netherlands
2670,"Dighe, S S",India
3289,"Dilhara, L H D",Sri Lanka
0450,"Dilley, G R",England
2097,"Dillon, M V",West Indies
2197,"Dilshan, T M",Sri Lanka
3740,"Dinda, A B",India
2190,"Dippenaar, H H",South Africa
3752,"Dockrell, G H",Ireland
0454,"Dodemaide, A I C",Australia
3834,"Doherty, X J",Australia
3549,Dolar Mahmud,Bangladesh
0402,"D'Oliveira, B L",England
0458,"Donald, A A",South Africa
3338,"Dorey, B R",Australia
4710,"Doriga, K",Papua New Guinea
0462,"Doshi, D R",India
3601,"Douglas, C R M",Bermuda
2671,"Douglas, M W",New Zealand
0464,"Doull, S B",New Zealand
3710,"Dowlin, T M",West Indies
0468,"Downton, P R",England
4427,"Dowrich, S O",West Indies
2672,"Drakes, V C",West Indies
2060,"Dravid, R",India
2673,"Drum, C J",New Zealand
3486,"Drummond, G D",Scotland
3847,"du Plessis, F",South Africa
4596,"Duckett, B M",England
2674,"Duers, K G",Zimbabwe
3324,"Duffin, T",Zimbabwe
0477,"Dujon, P J L",West Indies
2675,"Dukanwala, S F",United Arab Emirates
3208,"Duminy, J-P",South Africa
2022,"Dunusinghe, C I",Sri Lanka
3367,"Durham, H",Bermuda
4014,"Dutta, N",Canada
0487,"Dyer, G C",Australia
2676,"Dyer, N R",Scotland
0488,"Dymock, G",Australia
0489,"Dyson, J",Australia
3583,"Eaglestone, P S",Ireland
2061,"Ealham, M A",England
2961,"Ebrahim, D D",Zimbabwe
0493,"Edgar, B A",New Zealand
0494,"Edmonds, P H",England
3491,"Edness, J",Bermuda
0495,"Edrich, J H",England
3125,"Edwards, F H",West Indies
0497,"Edwards, G N",New Zealand
3853,"Edwards, K A",West Indies
0500,"Edwards, R",Australia
4792,"Edwards, S",Netherlands
0501,"Edwards, W J",Australia
4003,Ehsan Adil,Pakistan
4582,Ehsan Khan,Hong Kong
4298,Ehsan Nawaz,Hong Kong
3024,Ehsanul Haque,Bangladesh
1973,"Eksteen, C E",South Africa
3968,"Elgar, D",South Africa
3915,Elias Sunny,Bangladesh
3541,"Elliott, G D",New Zealand
2075,"Elliott, M T G",Australia
3931,"Ellis, A M",New Zealand
0508,"Ellison, R M",England
2147,"Elworthy, S",South Africa
0509,"Emburey, J E",England
2004,"Emery, P A",Australia
3457,"Emrit, R R",West Indies
3139,Enamul Haque,Bangladesh
2677,Enamul Haque,Bangladesh
0515,"Engineer, F M",India
3880,"Eranga, R M S",Sri Lanka
5026,"Erasmus, M G",Namibia
3780,"Ervine, C R",Zimbabwe
2990,"Ervine, S M",Zimbabwe
3038,"Esmeijer, J",Netherlands
2678,"Essop-Adam, E A",Zimbabwe
3707,"Evans, A C",Scotland
2065,"Evans, C N",Zimbabwe
3138,"Ewing, G M",Zimbabwe
3552,Fahad Alhashmi,United Arab Emirates
4843,Fahad Nawaz,United Arab Emirates
3194,Fahad Usman,United Arab Emirates
4690,Faheem Ashraf,Pakistan
2997,Fahim Muntasir,Bangladesh
